Ex1:

Quantidade de pontos no plano: 50
Insira o range desejado: 50
Novo Array de pontos: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)(31,-33)
(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)(0,-18)
(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Demorou 3 milisegundos
------------------------------
Ex2:

Array Original: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)
(31,-33)(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)
(0,-18)(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Permutação de pontos: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)
(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)
(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Demorou 2 milisegundos

-------------------------------
Ex3:
Array  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)
68: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
69: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
70: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (4,18)  (10,-50)  (-4,20)  
71: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (10,-50)  (-4,20)  
72: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-4,20)  
73: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  
74: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (40,43)  (27,10)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
75: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
76: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (45,37)  (4,18)  (10,-50)  (-4,20)  
77: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (4,18)  (10,-50)  (-4,20)  
78: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
79: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (45,37)  (4,18)  (10,-50)  (-4,20)  
80: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (4,18)  (10,-50)  (-4,20)  
81: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (43,0)  (46,-30)  (-14,-38)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
82: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
83: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
84: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
85: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
86: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
87: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
88: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
89: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
90: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
91: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
92: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (4,18)  (10,-50)  (-4,20)  
93: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (10,-50)  (-4,20)  
94: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (-4,20)  
95: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  
96: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
97: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
98: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
99: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
100: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
101: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
102: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
103: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
